class,subject,topic,subtopic,explains,image,bimage
Pre Nursery,English,Alphabet ,ALPHABET IDENTIFICATION FOR TODDLERS,ALPHABET IDENTIFICATION FOR TODDLERS - 1,uploads/gallery/Color/ALPHABET IDENTIFICATION FOR TODDLERS-1.jpg,uploads/gallery/Black/ALPHABET IDENTIFICATION FOR TODDLERS - B-1.jpg
Pre Nursery,English,Alphabet ,ALPHABET IDENTIFICATION FOR TODDLERS,ALPHABET IDENTIFICATION FOR TODDLERS - 2,uploads/gallery/Color/ALPHABET IDENTIFICATION FOR TODDLERS-2.jpg,uploads/gallery/Black/ALPHABET IDENTIFICATION FOR TODDLERS - B-2.jpg
Pre Nursery,English,Alphabet ,ALPHABET IDENTIFICATION FOR TODDLERS,ALPHABET IDENTIFICATION FOR TODDLERS - 3,uploads/gallery/Color/ALPHABET IDENTIFICATION FOR TODDLERS-3.jpg,uploads/gallery/Black/ALPHABET IDENTIFICATION FOR TODDLERS - B-3.jpg
Pre Nursery,Maths,NUMBER IDENTIFICATION FOR TODDLERS ,NUMBER IDENTIFICATION FOR TODDLERS,NUMBER IDENTIFICATION FOR TODDLERS - 1,uploads/gallery/Color/NUMBER IDENTIFICATION FOR TODDLERS-1.jpg,uploads/gallery/Black/NUMBER IDENTIFICATION FOR TODDLERS - B-1.jpg
Pre Nursery,Maths,NUMBER IDENTIFICATION FOR TODDLERS ,NUMBER IDENTIFICATION FOR TODDLERS,NUMBER IDENTIFICATION FOR TODDLERS - 2,uploads/gallery/Color/NUMBER IDENTIFICATION FOR TODDLERS-2.jpg,uploads/gallery/Black/NUMBER IDENTIFICATION FOR TODDLERS - B-2.jpg
Pre Nursery,Maths,NUMBER IDENTIFICATION FOR TODDLERS ,NUMBER IDENTIFICATION FOR TODDLERS,NUMBER IDENTIFICATION FOR TODDLERS - 3,uploads/gallery/Color/NUMBER IDENTIFICATION FOR TODDLERS-3.jpg,uploads/gallery/Black/NUMBER IDENTIFICATION FOR TODDLERS - B-3.jpg
Pre Nursery,English,Tracing ,Tracing circle,Tracing circle -1,uploads/gallery/Color/TRACING CIRCLE-1.jpg,uploads/gallery/Black/TRACING CIRCLE - B-1.jpg
Pre Nursery,English,Tracing ,Tracing circle,Tracing circle -2,uploads/gallery/Color/TRACING CIRCLE-2.jpg,uploads/gallery/Black/TRACING CIRCLE - B-2.jpg
Pre Nursery,English,Tracing ,Tracing circle,Tracing circle -3,uploads/gallery/Color/TRACING CIRCLE-3.jpg,uploads/gallery/Black/TRACING CIRCLE - B-3.jpg
,,,,,,
 Nursery,English,Alphabet,A TO Z ACTIVITY,A TO Z ACTIVITY - 1,uploads/gallery/Color/A TO Z ACTIVITY - 1.jpg,uploads/gallery/Black/A TO Z ACTIVITY - B - 2.jpg
 Nursery,English,Alphabet,A TO Z ACTIVITY,A TO Z ACTIVITY - 2,uploads/gallery/Color/A TO Z ACTIVITY - 2.jpg,uploads/gallery/Black/A TO Z ACTIVITY - B - 3.jpg
 Nursery,English,Alphabet,A TO Z ACTIVITY,A TO Z ACTIVITY - 3,uploads/gallery/Color/A TO Z ACTIVITY - 3.jpg,uploads/gallery/Black/A TO Z ACTIVITY - B - 4.jpg
 Nursery,MATHS,Count and match,COUNT AND MATCH UP TO 10,COUNT AND MATCH UP TO 10 - 1,uploads/gallery/Color/COUNT AND MATCH UP TO 10-1.jpg,uploads/gallery/Black/COUNT AND MATCH UP TO 10 - B-1.jpg
 Nursery,MATHS,Count and match,COUNT AND MATCH UP TO 10,COUNT AND MATCH UP TO 10 - 2,uploads/gallery/Color/COUNT AND MATCH UP TO 10-2.jpg,uploads/gallery/Black/COUNT AND MATCH UP TO 10 - B-2.jpg
 Nursery,MATHS,Count and match,COUNT AND MATCH UP TO 10,COUNT AND MATCH UP TO 10 - 3,uploads/gallery/Color/COUNT AND MATCH UP TO 10-3.jpg,uploads/gallery/Black/COUNT AND MATCH UP TO 10 - B-3.jpg
 Nursery,MATHS,Count and write,COUNT AND WRITE UP TO 10,COUNT AND WRITE UP TO 10 - 1,uploads/gallery/Color/COUNT AND WRITE UP TO 10-1.jpg,uploads/gallery/Black/COUNT AND WRITE UP TO 10 - B-1.jpg
 Nursery,MATHS,Count and write,COUNT AND WRITE UP TO 10,COUNT AND WRITE UP TO 10 - 2,uploads/gallery/Color/COUNT AND WRITE UP TO 10-2.jpg,uploads/gallery/Black/COUNT AND WRITE UP TO 10 - B-2.jpg
 Nursery,MATHS,Count and write,COUNT AND WRITE UP TO 10,COUNT AND WRITE UP TO 10 - 3,uploads/gallery/Color/COUNT AND WRITE UP TO 10-3.jpg,uploads/gallery/Black/COUNT AND WRITE UP TO 10 - B-3.jpg
LKG,English,CURSIVE LOWERCASE PRACTIVE,CURSIVE LOWERCASE PRACTIVE (A TO F),CURSIVE LOWERCASE PRACTIVE (A TO F) - 1,uploads/gallery/Color/CURSIVE LOWERCASE PRACTIVE (A TO F)-1.jpg,uploads/gallery/Black/CURSIVE LOWERCASE PRACTIVE (A TO F) - B-1.jpg
LKG,English,CURSIVE LOWERCASE PRACTIVE,CURSIVE LOWERCASE PRACTIVE (A TO F),CURSIVE LOWERCASE PRACTIVE (A TO F) - 2,uploads/gallery/Color/CURSIVE LOWERCASE PRACTIVE (A TO F)-2.jpg,uploads/gallery/Black/CURSIVE LOWERCASE PRACTIVE (A TO F) - B-2.jpg
LKG,English,CURSIVE LOWERCASE PRACTIVE,CURSIVE LOWERCASE PRACTIVE (A TO F),CURSIVE LOWERCASE PRACTIVE (A TO F) - 3,uploads/gallery/Color/CURSIVE LOWERCASE PRACTIVE (A TO F)-3.jpg,uploads/gallery/Black/CURSIVE LOWERCASE PRACTIVE (A TO F) - B-3.jpg
LKG,English,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING - 1,uploads/gallery/Color/CURSIVE LOWERCASE TRACING-1.jpg,uploads/gallery/Black/CURSIVE LOWERCASE TRACING - B-1.jpg
LKG,English,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING - 2,uploads/gallery/Color/CURSIVE LOWERCASE TRACING-2.jpg,uploads/gallery/Black/CURSIVE LOWERCASE TRACING - B-2.jpg
LKG,English,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING,CURSIVE LOWERCASE TRACING - 3,uploads/gallery/Color/CURSIVE LOWERCASE TRACING-3.jpg,uploads/gallery/Black/CURSIVE LOWERCASE TRACING - B-3.jpg
LKG,English,SOUND,A SOUND CURSIVE,A SOUND CURSIVE - 1,uploads/gallery/Color/A SOUND CURSIVE-1.png,uploads/gallery/Black/A SOUND - B-1.jpg
LKG,English,SOUND,A SOUND CURSIVE,A SOUND CURSIVE - 2,uploads/gallery/Color/A SOUND CURSIVE-2.png,uploads/gallery/Black/A SOUND - B-2.jpg
LKG,English,SOUND,A SOUND CURSIVE,A SOUND CURSIVE - 3,uploads/gallery/Color/A SOUND CURSIVE-3.png,uploads/gallery/Black/A SOUND - B-3.jpg
UKG,English,ACTION WORDS,ACTION WORDS,ACTION WORDS - 1,uploads/gallery/Color/ACTION WORDS-1.jpg,uploads/gallery/Black/ACTION WORDS - B-1.jpg
UKG,Maths,ACTION WORDS,ACTION WORDS,ACTION WORDS - 2,uploads/gallery/Color/ACTION WORDS-2.jpg,uploads/gallery/Black/ACTION WORDS - B-2.jpg
UKG,Hindi,ACTION WORDS,ACTION WORDS,ACTION WORDS - 3,uploads/gallery/Color/ACTION WORDS-3.jpg,uploads/gallery/Black/ACTION WORDS - B-3.jpg
UKG,EVS,ANIMALS  NAME,ANIMALS  NAME,ANIMALS  NAME - 1,uploads/gallery/Color/ANIMALS  NAME-1.jpg,uploads/gallery/Black/ANIMALS NAME - B-1.jpg
UKG,English,ACTION WORDS,ACTION WORDS (PRACTICE),ANIMALS  NAME - 2,uploads/gallery/Color/ANIMALS  NAME-2.jpg,uploads/gallery/Black/ANIMALS NAME - B-2.jpg
UKG,English,ACTION WORDS, ACTION WORDS (REVISION),ANIMALS  NAME - 3,uploads/gallery/Color/ANIMALS  NAME-3.jpg,uploads/gallery/Black/ANIMALS NAME - B-3.jpg
UKG,English,ANIMALS BABY,ANIMAL BABY (PRACTICE),ANIMALS BABY - 1,uploads/gallery/Color/ANIMALS BABY-1.jpg,uploads/gallery/Black/ANIMALS BABY - B-1.jpg
UKG,English,ANIMALS BABY,"ANIMAL BABY (REVISION)	",ANIMALS BABY - 2,uploads/gallery/Color/ANIMALS BABY-2.jpg,uploads/gallery/Black/ANIMALS BABY - B-2.jpg
UKG,English,ANIMALS , ANIMALS (PRACTICE),ANIMALS BABY - 3,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,ANIMALS , ANIMALS (REVISION),ANIMALS BABY - 4,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,ANIMALS SOUND, ANIMALS SOUND (PRACTICE),ANIMALS BABY - 5,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,ANIMALS SOUND," ANIMALS SOUND (REVISION)	",ANIMALS BABY - 6,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,BIRDS NAME , BIRDS NAME (PRACTICE),ANIMALS BABY - 7,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,BIRDS NAME ,"BIRDS NAME (REVISION)	",ANIMALS BABY - 8,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,BODY PARTS,BODY PARTS (PRACTICE),ANIMALS BABY - 9,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,BODY PARTS,"BODY PARTS (REVISION)	",ANIMALS BABY - 10,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,CURSIVE UPPERCASE,CURSIVE UPPERCASE (A TO Z),ANIMALS BABY - 11,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,COLOURS NAME,COLOURS NAME (PRACTICE),ANIMALS BABY - 12,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,COLOURS NAME," COLOURS NAME (REVISION)	",ANIMALS BABY - 13,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,FRUITS ,FRUITS (PRACTICE),ANIMALS BABY - 14,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
UKG,English,FRUITS ,"FRUITS (REVISION)	",ANIMALS BABY - 15,uploads/gallery/Color/ANIMALS BABY-3.jpg,uploads/gallery/Black/ANIMALS BABY - B-3.jpg
